% Parametres physiques :
tfin   = 9.400964925358290e6     % temps total maximal de simulation [s]
day=4
month=3
year=2022
hour=14
minute=14
second=0
mass2   = 1.989e30  % masse du corps 1[kg] Soleil
mass1   = 685.e0  % mass du corps 2[kg] Satellite
mass3   = 1.e-41  % mass du corps 3[kg] Autre Astre (LUNE)
mass4   = 1.e-41  % mass du corps 4[kg] Autre Astre (Terre)
mass5   = 1.e-41  % mass du corps 5[kg] Autre Astre (Autre) % Mettre à 1.e-41 pour ne pas la prendre en compte
x01     = 0.e0        % position initiale en x [m] corps 1
y01     = 0.e0        % position initiale en y [m] corps 1
z01     = 0.e0        % position initiale en z [m] corps 1
vx01    = 0.e0       % vitesse initiale en x [m/s] corps 1
vy01    =  0.e0       % vitesse initiale en y [m/s] corps 1
vz01    =  0.e0       % vitesse initiale en z [m/s] corps 1
% Parametres numeriques :
nsteps   = 1000000     % nombre de pas de temps maximal (dt=tfin/nsteps)
schema   = RK4  % Schema numerique RK4,SV
tol     = 10000       % tolerance methode Adaptatif
output   = output.out % nome/adresse du fichier d'output
sampling = 1      % nombre de pas de temps entre deux ecritures, no sampling = -1
